1.03,29.4277638182373,0
1.04,29.4277526093295,0
1.05,29.4277413442369,0
1.06,29.4277300226778,0
1.07,29.4277186443691,0
1.08,29.4277072090264,0
1.09,29.4276957163638,0
1.1,29.427684166094,0
1.11,29.4276725579283,0
1.12,29.4276608915764,0
1.13,29.4276491667466,0
1.14,29.4276373831459,0
1.15,29.4276255404796,0
1.16,29.4276136384517,0
1.17,29.4276016767647,0
1.18,29.4275896551194,0
1.19,29.4275775732155,0
1.2,29.4275654307507,0
1.21,29.4275532274215,0
1.22,29.4275409629229,0
1.23,29.4275286369483,0
1.24,29.4275162491894,0
1.25,29.4275037993367,0
1.26,29.4274912870788,0
1.27,29.427478712103,0
1.28,29.4274660740948,0
1.29,29.4274533727383,0
1.3,29.4274406077161,0
1.31,29.4274277787088,0
1.32,29.427414885396,0
1.33,29.4274019274551,0
1.34,29.4273889045623,0
1.35,29.4273758163919,0
1.36,29.4273626626168,0
1.37,29.4273494429082,0
1.38,29.4273361569355,0
1.39,29.4273228043666,0
1.4,29.4273093848676,0
1.41,29.4272958981031,0
1.42,29.427282343736,0
1.43,29.4272687214272,0
1.44,29.4272550308364,0
1.45,29.4272412716212,0
1.46,29.4272274434377,0
1.47,29.4272135459401,0
1.48,29.427199578781,0
1.49,29.4271855416112,0
1.5,29.4271714340798,0
1.51,29.4271572558342,0
1.52,29.4271430065197,0
1.53,29.4271286857803,0
1.54,29.4271142932579,0
1.55,29.4270998285927,0
1.56,29.427085291423,0
1.57,29.4270706813854,0
1.58,29.4270559981148,0
1.59,29.4270412412439,0
1.6,29.4270264104039,0
1.61,29.4270115052241,0
1.62,29.4269965253317,0
1.63,29.4269814703522,0
1.64,29.4269663399094,0
1.65,29.4269511336249,0
1.66,29.4269358511186,0
1.67,29.4269204920084,0
1.68,29.4269050559104,0
1.69,29.4268895424386,0
1.7,29.4268739512052,0
1.71,29.4268582818204,0
1.72,29.4268425338925,0
1.73,29.4268267070277,0
1.74,29.4268108008305,0
1.75,29.4267948149032,0
1.76,29.426778748846,0
1.77,29.4267626022574,0
1.78,29.4267463747337,0
1.79,29.4267300658692,0
1.8,29.4267136752561,0
1.81,29.4266972024848,0
1.82,29.4266806471434,0
1.83,29.4266640088179,0
1.84,29.4266472870925,0
1.85,29.4266304815492,0
1.86,29.4266135917676,0
1.87,29.4265966173257,0
1.88,29.4265795577991,0
1.89,29.4265624127612,0
1.9,29.4265451817835,0
1.91,29.4265278644351,0
1.92,29.4265104602831,0
1.93,29.4264929688925,0
1.94,29.4264753898259,0
1.95,29.4264577226439,0
1.96,29.4264399669048,0
1.97,29.4264221221646,0
1.98,29.4264041879774,0
1.99,29.4263861638946,0
2,29.4263680494657,0
2.01,29.4263498442379,0
2.02,29.426331547756,0
2.03,29.4263131595626,0
2.04,29.426294679198,0
2.05,29.4262761062002,0
2.06,29.4262574401049,0
2.07,29.4262386804453,0
2.08,29.4262198267526,0
2.09,29.4262008785553,0
2.1,29.4261818353799,0
2.11,29.4261626967501,0
2.12,29.4261434621875,0
2.13,29.4261241312112,0
2.14,29.4261047033381,0
2.15,29.4260851780823,0
2.16,29.4260655549558,0
2.17,29.4260458334679,0
2.18,29.4260260131257,0
2.19,29.4260060934336,0
2.2,29.4259860738936,0
2.21,29.4259659540053,0
2.22,29.4259457332656,0
2.23,29.425925411169,0
2.24,29.4259049872075,0
2.25,29.4258844608705,0
2.26,29.4258638316447,0
2.27,29.4258430990146,0
2.28,29.4258222624617,0
2.29,29.4258013214651,0
2.3,29.4257802755014,0
2.31,29.4257591240443,0
2.32,29.4257378665651,0
2.33,29.4257165025324,0
2.34,29.425695031412,0
2.35,29.4256734526671,0
2.36,29.4256517657584,0
2.37,29.4256299701435,0
2.38,29.4256080652777,0
2.39,29.4255860506133,0
2.4,29.4255639255999,0
2.41,29.4255416896845,0
2.42,29.425519342311,0
2.43,29.4254968829209,0
2.44,29.4254743109526,0
2.45,29.4254516258418,0
2.46,29.4254288270215,0
2.47,29.4254059139216,0
2.48,29.4253828859693,0
2.49,29.4253597425889,0
2.5,29.4253364832018,0
2.51,29.4253131072266,0
2.52,29.4252896140788,0
2.53,29.4252660031711,0
2.54,29.4252422739133,0
2.55,29.425218425712,0
2.56,29.4251944579712,0
2.57,29.4251703700915,0
2.58,29.4251461614709,0
2.59,29.425121831504,0
2.6,29.4250973795826,0
2.61,29.4250728050955,0
2.62,29.4250481074283,0
2.63,29.4250232859635,0
2.64,29.4249983400806,0
2.65,29.4249732691559,0
2.66,29.4249480725627,0
2.67,29.424922749671,0
2.68,29.4248972998478,0
2.69,29.4248717224569,0
2.7,29.4248460168587,0
2.71,29.4248201824107,0
2.72,29.424794218467,0
2.73,29.4247681243785,0
2.74,29.4247418994928,0
2.75,29.4247155431543,0
2.76,29.4246890547041,0
2.77,29.4246624334801,0
2.78,29.4246356788165,0
2.79,29.4246087900447,0
2.8,29.4245817664924,0
2.81,29.4245546074839,0
2.82,29.4245273123403,0
2.83,29.4244998803793,0
2.84,29.4244723109149,0
2.85,29.4244446032581,0
2.86,29.424416756716,0
2.87,29.4243887705926,0
2.88,29.4243606441882,0
2.89,29.4243323767995,0
2.9,29.42430396772,0
2.91,29.4242754162394,0
2.92,29.4242467216439,0
2.93,29.4242178832161,0
2.94,29.4241889002351,0
2.95,29.4241597719763,0
2.96,29.4241304977115,0
2.97,29.4241010767089,0
2.98,29.4240715082328,0
2.99,29.4240417915442,0
3,29.4240119259,0
3.01,29.4239819105537,0
3.02,29.4239517447548,0
3.03,29.4239214277492,0
3.04,29.423890958779,0
3.05,29.4238603370825,0
3.06,29.423829561894,0
3.07,29.4237986324443,0
3.08,29.4237675479601,0
3.09,29.4237363076642,0
3.1,29.4237049107757,0
3.11,29.4236733565097,0
3.12,29.4236416440772,0
3.13,29.4236097726855,0
3.14,29.4235777415378,0
3.15,29.4235455498333,0
3.16,29.4235131967672,0
3.17,29.4234806815307,0
3.18,29.4234480033109,0
3.19,29.4234151612908,0
3.2,29.4233821546494,0
3.21,29.4233489825616,0
3.22,29.4233156441979,0
3.23,29.423282138725,0
3.24,29.4232484653052,0
3.25,29.4232146230968,0
3.26,29.4231806112535,0
3.27,29.4231464289251,0
3.28,29.4231120752572,0
3.29,29.4230775493907,0
3.3,29.4230428504626,0
3.31,29.4230079776055,0
3.32,29.4229729299474,0
3.33,29.4229377066121,0
3.34,29.4229023067192,0
3.35,29.4228667293836,0
3.36,29.4228309737158,0
3.37,29.422795038822,0
3.38,29.4227589238039,0
3.39,29.4227226277584,0
3.4,29.4226861497782,0
3.41,29.4226494889514,0
3.42,29.4226126443615,0
3.43,29.4225756150872,0
3.44,29.422538400203,0
3.45,29.4225009987784,0
3.46,29.4224634098783,0
3.47,29.4224256325631,0
3.48,29.4223876658883,0
3.49,29.4223495089048,0
3.5,29.4223111606586,0
3.51,29.422272620191,0
3.52,29.4222338865385,0
3.53,29.4221949587328,0
3.54,29.4221558358007,0
3.55,29.422116516764,0
3.56,29.4220770006398,0
3.57,29.4220372864403,0
3.58,29.4219973731724,0
3.59,29.4219572598385,0
3.6,29.4219169454357,0
3.61,29.4218764289561,0
3.62,29.4218357093868,0
3.63,29.4217947857098,0
3.64,29.421753656902,0
3.65,29.4217123219352,0
3.66,29.421670779776,0
3.67,29.4216290293859,0
3.68,29.4215870697211,0
3.69,29.4215448997326,0
3.7,29.4215025183661,0
3.71,29.4214599245622,0
3.72,29.4214171172559,0
3.73,29.4213740953771,0
3.74,29.4213308578503,0
3.75,29.4212874035944,0
3.76,29.4212437315232,0
3.77,29.4211998405448,0
3.78,29.421155729562,0
3.79,29.4211113974719,0
3.8,29.4210668431663,0
3.81,29.4210220655314,0
3.82,29.4209770634476,0
3.83,29.4209318357899,0
3.84,29.4208863814276,0
3.85,29.4208406992244,0
3.86,29.4207947880382,0
3.87,29.4207486467213,0
3.88,29.42070227412,0
3.89,29.4206556690751,0
3.9,29.4206088304214,0
3.91,29.420561756988,0
3.92,29.420514447598,0
3.93,29.4204669010687,0
3.94,29.4204191162115,0
3.95,29.4203710918316,0
3.96,29.4203228267286,0
3.97,29.4202743196957,0
3.98,29.4202255695203,0
3.99,29.4201765749836,0
4,29.4201273348608,0
4.01,29.4200778479209,0
4.02,29.4200281129266,0
4.03,29.4199781286347,0
4.04,29.4199278937954,0
4.05,29.4198774071529,0
4.06,29.4198266674451,0
4.07,29.4197756734035,0
4.08,29.4197244237532,0
4.09,29.4196729172129,0
4.1,29.419621152495,0
4.11,29.4195691283054,0
4.12,29.4195168433434,0
4.13,29.419464296302,0
4.14,29.4194114858675,0
4.15,29.4193584107195,0
4.16,29.4193050695313,0
4.17,29.4192514609692,0
4.18,29.4191975836931,0
4.19,29.419143436356,0
4.2,29.4190890176043,0
4.21,29.4190343260774,0
4.22,29.4189793604082,0
4.23,29.4189241192223,0
4.24,29.4188686011389,0
4.25,29.4188128047699,0
4.26,29.4187567287205,0
4.27,29.4187003715886,0
4.28,29.4186437319655,0
4.29,29.4185868084351,0
4.3,29.4185295995743,0
4.31,29.4184721039529,0
4.32,29.4184143201335,0
4.33,29.4183562466715,0
4.34,29.4182978821151,0
4.35,29.4182392250051,0
4.36,29.4181802738751,0
4.37,29.4181210272513,0
4.38,29.4180614836527,0
4.39,29.4180016415904,0
4.4,29.4179414995686,0
4.41,29.4178810560837,0
4.42,29.4178203096245,0
4.43,29.4177592586724,0
4.44,29.4176979017012,0
4.45,29.4176362371769,0
4.46,29.4175742635578,0
4.47,29.4175119792947,0
4.48,29.4174493828304,0
4.49,29.4173864726001,0
4.5,29.4173232470309,0
4.51,29.4172597045422,0
4.52,29.4171958435454,0
4.53,29.4171316624441,0
4.54,29.4170671596337,0
4.55,29.4170023335016,0
4.56,29.4169371824271,0
4.57,29.4168717047816,0
4.58,29.4168058989279,0
4.59,29.4167397632211,0
4.6,29.4166732960076,0
4.61,29.4166064956259,0
4.62,29.4165393604058,0
4.63,29.4164718886691,0
4.64,29.4164040787289,0
4.65,29.4163359288899,0
4.66,29.4162674374484,0
4.67,29.4161986026922,0
4.68,29.4161294229003,0
4.69,29.4160598963432,0
4.7,29.4159900212829,0
4.71,29.4159197959723,0
4.72,29.4158492186559,0
4.73,29.4157782875693,0
4.74,29.415707000939,0
4.75,29.4156353569831,0
4.76,29.4155633539103,0
4.77,29.4154909899207,0
4.78,29.415418263205,0
4.79,29.4153451719452,0
4.8,29.4152717143138,0
4.81,29.4151978884746,0
4.82,29.4151236925818,0
4.83,29.4150491247806,0
4.84,29.4149741832067,0
4.85,29.4148988659866,0
4.86,29.4148231712373,0
4.87,29.4147470970666,0
4.88,29.4146706415725,0
4.89,29.4145938028436,0
4.9,29.414516578959,0
4.91,29.414438967988,0
4.92,29.4143609679905,0
4.93,29.4142825770163,0
4.94,29.4142037931057,0
4.95,29.4141246142892,0
4.96,29.4140450385872,0
4.97,29.4139650640103,0
4.98,29.4138846885591,0
4.99,29.4138039102244,0
5,29.4137227269865,0
5.01,29.413641136816,0
5.02,29.4135591376731,0
5.03,29.4134767275077,0
5.04,29.4133939042597,0
5.05,29.4133106658584,0
5.06,29.4132270102229,0
5.07,29.4131429352618,0
5.08,29.4130584388731,0
5.09,29.4129735189446,0
5.1,29.4128881733531,0
5.11,29.4128023999651,0
5.12,29.4127161966362,0
5.13,29.4126295612113,0
5.14,29.4125424915246,0
5.15,29.4124549853992,0
5.16,29.4123670406475,0
5.17,29.4122786550709,0
5.18,29.4121898264598,0
5.19,29.4121005525935,0
5.2,29.41201083124,0
5.21,29.4119206601563,0
5.22,29.4118300370882,0
5.23,29.4117389597701,0
5.24,29.411647425925,0
5.25,29.4115554332647,0
5.26,29.4114629794892,0
5.27,29.4113700622872,0
5.28,29.4112766793358,0
5.29,29.4111828283004,0
5.3,29.4110885068347,0
5.31,29.4109937125808,0
5.32,29.4108984431686,0
5.33,29.4108026962165,0
5.34,29.4107064693309,0
5.35,29.410609760106,0
5.36,29.410512566124,0
5.37,29.4104148849552,0
5.38,29.4103167141575,0
5.39,29.4102180512767,0
5.4,29.410118893846,0
5.41,29.4100192393867,0
5.42,29.4099190854074,0
5.43,29.4098184294041,0
5.44,29.4097172688605,0
5.45,29.4096156012476,0
5.46,29.4095134240236,0
5.47,29.4094107346342,0
5.48,29.4093075305121,0
5.49,29.4092038090772,0
5.5,29.4090995677364,0
5.51,29.4089948038837,0
5.52,29.4088895149,0
5.53,29.4087836981531,0
5.54,29.4086773509975,0
5.55,29.4085704707746,0
5.56,29.4084630548123,0
5.57,29.4083551004253,0
5.58,29.4082466049147,0
5.59,29.4081375655681,0
5.6,29.4080279796595,0
5.61,29.4079178444492,0
5.62,29.4078071571839,0
5.63,29.4076959150963,0
5.64,29.4075841154055,0
5.65,29.4074717553164,0
5.66,29.40735883202,0
5.67,29.4072453426932,0
5.68,29.4071312844988,0
5.69,29.4070166545853,0
5.7,29.406901450087,0
5.71,29.4067856681238,0
5.72,29.406669305801,0
5.73,29.4065523602097,0
5.74,29.4064348284261,0
5.75,29.406316707512,0
5.76,29.4061979945144,0
5.77,29.4060786864654,0
5.78,29.4059587803823,0
5.79,29.4058382732675,0
5.8,29.4057171621083,0
5.81,29.4055954438768,0
5.82,29.4054731155302,0
5.83,29.4053501740102,0
5.84,29.4052266162432,0
5.85,29.4051024391404,0
5.86,29.4049776395972,0
5.87,29.4048522144938,0
5.88,29.4047261606943,0
5.89,29.4045994750476,0
5.9,29.4044721543865,0
5.91,29.4043441955278,0
5.92,29.4042155952727,0
5.93,29.4040863504062,0
5.94,29.4039564576971,0
5.95,29.403825913898,0
5.96,29.4036947157455,0
5.97,29.4035628599594,0
5.98,29.4034303432435,0
5.99,29.4032971622848,0
6,29.4031633137537,0
6.01,29.4030287943041,0
6.02,29.402893600573,0
6.03,29.4027577291804,0
6.04,29.4026211767297,0
6.05,29.4024839398069,0
6.06,29.4023460149812,0
6.07,29.4022073988045,0
6.08,29.4020680878113,0
6.09,29.4019280785188,0
6.1,29.4017873674268,0
6.11,29.4016459510175,0
6.12,29.4015038257555,0
6.13,29.4013609880877,0
6.14,29.4012174344431,0
6.15,29.4010731612329,0
6.16,29.4009281648502,0
6.17,29.4007824416701,0
6.18,29.4006359880495,0
6.19,29.4004888003271,0
6.2,29.4003408748231,0
6.21,29.4001922078395,0
6.22,29.4000427956595,0
6.23,29.3998926345479,0
6.24,29.3997417207505,0
6.25,29.3995900504946,0
6.26,29.3994376199884,0
6.27,29.3992844254211,0
6.28,29.3991304629628,0
6.29,29.3989757287644,0
6.3,29.3988202189577,0
6.31,29.3986639296549,0
6.32,29.3985068569486,0
6.33,29.3983489969121,0
6.34,29.3981903455989,0
6.35,29.3980308990427,0
6.36,29.3978706532573,0
6.37,29.3977096042366,0
6.38,29.3975477479542,0
6.39,29.3973850803639,0
6.4,29.3972215973989,0
6.41,29.3970572949722,0
6.42,29.396892168976,0
6.43,29.3967262152824,0
6.44,29.3965594297424,0
6.45,29.3963918081865,0
6.46,29.396223346424,0
6.47,29.3960540402434,0
6.48,29.395883885412,0
6.49,29.395712877676,0
6.5,29.3955410127601,0
6.51,29.3953682863678,0
6.52,29.3951946941808,0
6.53,29.3950202318594,0
6.54,29.3948448950419,0
6.55,29.394668679345,0
6.56,29.3944915803632,0
6.57,29.3943135936691,0
6.58,29.394134714813,0
6.59,29.3939549393228,0
6.6,29.3937742627043,0
6.61,29.3935926804405,0
6.62,29.3934101879918,0
6.63,29.3932267807958,0
6.64,29.3930424542675,0
6.65,29.3928572037986,0
6.66,29.3926710247579,0
6.67,29.3924839124908,0
6.68,29.3922958623196,0
6.69,29.392106869543,0
6.7,29.3919169294361,0
6.71,29.3917260372505,0
6.72,29.3915341882139,0
6.73,29.3913413775299,0
6.74,29.3911476003784,0
6.75,29.3909528519149,0
6.76,29.3907571272706,0
6.77,29.3905604215525,0
6.78,29.3903627298428,0
6.79,29.3901640471993,0
6.8,29.389964368655,0
6.81,29.3897636892177,0
6.82,29.3895620038706,0
6.83,29.3893593075715,0
6.84,29.389155595253,0
6.85,29.3889508618222,0
6.86,29.3887451021608,0
6.87,29.3885383111248,0
6.88,29.3883304835445,0
6.89,29.3881216142241,0
6.9,29.3879116979418,0
6.91,29.3877007294498,0
6.92,29.3874887034738,0
6.93,29.3872756147132,0
6.94,29.3870614578408,0
6.95,29.3868462275025,0
6.96,29.3866299183177,0
6.97,29.3864125248786,0
6.98,29.3861940417504,0
6.99,29.3859744634709,0
7,29.3857537845507,0
7.01,29.3855319994728,0
7.02,29.3853091026926,0
7.03,29.3850850886376,0
7.04,29.3848599517075,0
7.05,29.3846336862738,0
7.06,29.38440628668,0
7.07,29.3841777472409,0
7.08,29.3839480622431,0
7.09,29.3837172259445,0
7.1,29.3834852325741,0
7.11,29.3832520763321,0
7.12,29.3830177513896,0
7.13,29.3827822518884,0
7.14,29.3825455719411,0
7.15,29.3823077056305,0
7.16,29.3820686470102,0
7.17,29.3818283901035,0
7.18,29.3815869289041,0
7.19,29.3813442573753,0
7.2,29.3811003694505,0
7.21,29.3808552590323,0
7.22,29.3806089199931,0
7.23,29.3803613461743,0
7.24,29.3801125313866,0
7.25,29.3798624694095,0
7.26,29.3796111539916,0
7.27,29.3793585788499,0
7.28,29.37910473767,0
7.29,29.378849624106,0
7.3,29.3785932317798,0
7.31,29.3783355542818,0
7.32,29.37807658517,0
7.33,29.37781631797,0
7.34,29.3775547461753,0
7.35,29.3772918632466,0
7.36,29.3770276626116,0
7.37,29.3767621376655,0
7.38,29.37649528177,0
7.39,29.3762270882538,0
7.4,29.375957550412,0
7.41,29.3756866615062,0
7.42,29.375414414764,0
7.43,29.3751408033794,0
7.44,29.374865820512,0
7.45,29.3745894592873,0
7.46,29.3743117127961,0
7.47,29.3740325740949,0
7.48,29.3737520362051,0
7.49,29.3734700921133,0
7.5,29.3731867347708,0
7.51,29.3729019570938,0
7.52,29.3726157519627,0
7.53,29.3723281122224,0
7.54,29.3720390306819,0
7.55,29.3717485001142,0
7.56,29.3714565132559,0
7.57,29.3711630628074,0
7.58,29.3708681414324,0
7.59,29.3705717417579,0
7.6,29.3702738563738,0
7.61,29.369974477833,0
7.62,29.3696735986511,0
7.63,29.3693712113059,0
7.64,29.3690673082379,0
7.65,29.3687618818495,0
7.66,29.3684549245048,0
7.67,29.3681464285301,0
7.68,29.3678363862129,0
7.69,29.3675247898021,0
7.7,29.3672116315078,0
7.71,29.366896903501,0
7.72,29.3665805979135,0
7.73,29.3662627068377,0
7.74,29.3659432223262,0
7.75,29.3656221363919,0
7.76,29.3652994410077,0
7.77,29.3649751281061,0
7.78,29.3646491895793,0
7.79,29.3643216172789,0
7.8,29.3639924030155,0
7.81,29.3636615385588,0
7.82,29.363329015637,0
7.83,29.3629948259372,0
7.84,29.3626589611045,0
7.85,29.3623214127423,0
7.86,29.361982172412,0
7.87,29.3616412316324,0
7.88,29.36129858188,0
7.89,29.3609542145886,0
7.9,29.360608121149,0
7.91,29.3602602929088,0
7.92,29.3599107211723,0
7.93,29.3595593972001,0
7.94,29.3592063122092,0
7.95,29.3588514573725,0
7.96,29.3584948238184,0
7.97,29.3581364026313,0
7.98,29.3577761848504,0
7.99,29.3574141614704,0
8,29.3570503234407,0
8.01,29.3566846616653,0
8.02,29.3563171670026,0
8.03,29.3559478302652,0
8.04,29.3555766422197,0
8.05,29.3552035935864,0
8.06,29.354828675039,0
8.07,29.3544518772046,0
8.08,29.3540731906632,0
8.09,29.3536926059476,0
8.1,29.3533101135432,0
8.11,29.3529257038877,0
8.12,29.3525393673707,0
8.13,29.3521510943338,0
8.14,29.3517608750703,0
8.15,29.3513686998246,0
8.16,29.3509745587922,0
8.17,29.3505784421198,0
8.18,29.3501803399042,0
8.19,29.349780242193,0
8.2,29.3493781389836,0
8.21,29.3489740202236,0
8.22,29.3485678758098,0
8.23,29.3481596955887,0
8.24,29.3477494693557,0
8.25,29.3473371868551,0
8.26,29.3469228377799,0
8.27,29.3465064117714,0
8.28,29.3460878984187,0
8.29,29.3456672872592,0
8.3,29.3452445677775,0
8.31,29.3448197294055,0
8.32,29.3443927615223,0
8.33,29.3439636534538,0
8.34,29.343532394472,0
8.35,29.3430989737956,0
8.36,29.3426633805891,0
8.37,29.3422256039625,0
8.38,29.3417856329715,0
8.39,29.3413434566166,0
8.4,29.3408990638436,0
8.41,29.3404524435425,0
8.42,29.3400035845479,0
8.43,29.3395524756381,0
8.44,29.3390991055356,0
8.45,29.3386434629059,0
8.46,29.3381855363581,0
8.47,29.3377253144439,0
8.48,29.3372627856578,0
8.49,29.3367979384364,0
8.5,29.3363307611587,0
8.51,29.3358612421451,0
8.52,29.3353893696577,0
8.53,29.3349151318996,0
8.54,29.3344385170148,0
8.55,29.333959513088,0
8.56,29.333478108144,0
8.57,29.3329942901477,0
8.58,29.3325080470036,0
8.59,29.3320193665556,0
8.6,29.3315282365866,0
8.61,29.3310346448184,0
8.62,29.3305385789112,0
8.63,29.3300400264633,0
8.64,29.3295389750109,0
8.65,29.3290354120276,0
8.66,29.3285293249243,0
8.67,29.3280207010488,0
8.68,29.3275095276856,0
8.69,29.3269957920553,0
8.7,29.3264794813143,0
8.71,29.325960582555,0
8.72,29.3254390828049,0
8.73,29.3249149690264,0
8.74,29.3243882281166,0
8.75,29.3238588469071,0
8.76,29.3233268121631,0
8.77,29.322792110584,0
8.78,29.322254728802,0
8.79,29.3217146533826,0
8.8,29.3211718708239,0
8.81,29.3206263675563,0
8.82,29.3200781299422,0
8.83,29.3195271442757,0
8.84,29.3189733967819,0
8.85,29.3184168736174,0
8.86,29.3178575608688,0
8.87,29.3172954445534,0
8.88,29.3167305106183,0
8.89,29.3161627449401,0
8.9,29.3155921333245,0
8.91,29.3150186615063,0
8.92,29.3144423151487,0
8.93,29.3138630798429,0
8.94,29.3132809411081,0
8.95,29.3126958843907,0
8.96,29.3121078950643,0
8.97,29.3115169584291,0
8.98,29.3109230597118,0
8.99,29.3103261840647,0
9,29.309726316566,0
9.01,29.309123442219,0
9.02,29.3085175459517,0
9.03,29.3079086126167,0
9.04,29.3072966269907,0
9.05,29.306681573774,0
9.06,29.3060634375901,0
9.07,29.3054422029858,0
9.08,29.3048178544301,0
9.09,29.3041903763142,0
9.1,29.3035597529512,0
9.11,29.3029259685754,0
9.12,29.3022890073422,0
9.13,29.3016488533275,0
9.14,29.3010054905275,0
9.15,29.300358902858,0
9.16,29.2997090741543,0
9.17,29.2990559881707,0
9.18,29.29839962858,0
9.19,29.2977399789732,0
9.2,29.2970770228589,0
9.21,29.2964107436633,0
9.22,29.2957411247293,0
9.23,29.2950681493165,0
9.24,29.2943918006003,0
9.25,29.2937120616721,0
9.26,29.2930289155384,0
9.27,29.2923423451204,0
9.28,29.2916523332538,0
9.29,29.2909588626884,0
9.3,29.2902619160873,0
9.31,29.2895614760269,0
9.32,29.288857524996,0
9.33,29.2881500453959,0
9.34,29.2874390195395,0
9.35,29.2867244296512,0
9.36,29.2860062578662,0
9.37,29.2852844862301,0
9.38,29.2845590966987,0
9.39,29.2838300711371,0
9.4,29.2830973913196,0
9.41,29.2823610389293,0
9.42,29.2816209955573,0
9.43,29.2808772427024,0
9.44,29.2801297617709,0
9.45,29.2793785340755,0
9.46,29.2786235408357,0
9.47,29.2778647631765,0
9.48,29.2771021821285,0
9.49,29.2763357786271,0
9.5,29.2755655335121,0
9.51,29.2747914275274,0
9.52,29.2740134413203,0
9.53,29.2732315554412,0
9.54,29.2724457503427,0
9.55,29.2716560063798,0
9.56,29.2708623038088,0
9.57,29.2700646227872,0
9.58,29.2692629433727,0
9.59,29.2684572455235,0
9.6,29.267647509097,0
9.61,29.2668337138498,0
9.62,29.2660158394369,0
9.63,29.2651938654115,0
9.64,29.2643677712241,0
9.65,29.2635375362224,0
9.66,29.2627031396504,0
9.67,29.2618645606482,0
9.68,29.2610217782512,0
9.69,29.2601747713899,0
9.7,29.259323518889,0
9.71,29.2584679994673,0
9.72,29.2576081917365,0
9.73,29.2567440742016,0
9.74,29.2558756252595,0
9.75,29.255002823199,0
9.76,29.2541256462,0
9.77,29.2532440723329,0
9.78,29.2523580795585,0
9.79,29.2514676457267,0
9.8,29.2505727485769,0
9.81,29.2496733657364,0
9.82,29.2487694747206,0
9.83,29.2478610529323,0
9.84,29.2469480776608,0
9.85,29.2460305260817,0
9.86,29.2451083752562,0
9.87,29.2441816021305,0
9.88,29.2432501835351,0
9.89,29.2423140961846,0
9.9,29.2413733166767,0
9.91,29.2404278214919,0
9.92,29.2394775869927,0
9.93,29.2385225894234,0
9.94,29.2375628049087,0
9.95,29.2365982094542,0
9.96,29.2356287789449,0
9.97,29.2346544891449,0
9.98,29.2336753156969,0
9.99,29.2326912341216,0
10,29.2317022198169,0
10.01,29.2307082480574,0
10.02,29.2297092939937,0
10.03,29.2287053326519,0
10.04,29.2276963389329,0
10.05,29.2266822876119,0
10.06,29.2256631533374,0
10.07,29.2246389106312,0
10.08,29.223609533887,0
